ALLOW_DISABLE_KBD,FUNC_0
EIO,VAR_0
FALSE,VAR_1
HAS_QUIRK,FUNC_1
KBDC_DISABLE_KBD_PORT,VAR_2
KBDC_ENABLE_KBD,VAR_3
KBDC_QUIRK_RESET_AFTER_PROBE,VAR_4
KBDC_QUIRK_SETLEDS_ON_INIT,VAR_5
KBDC_SET_LEDS,VAR_6
KBDC_SET_SCANCODE_SET,VAR_7
KBD_ACK,VAR_8
KBD_ENABLE_KBD_INT,VAR_9
KBD_ENABLE_KBD_PORT,VAR_10
KBD_KBD_CONTROL_BITS,VAR_11
KBD_OVERRIDE_KBD_LOCK,VAR_12
KBD_TRANSLATION,VAR_13
KB_101,VAR_14
KB_84,VAR_15
KB_CONF_ALT_SCANCODESET,VAR_16
KB_OTHER,VAR_17
TRUE,VAR_18
atkbd_reset,FUNC_2
bootverbose,VAR_19
empty_both_buffers,FUNC_3
get_controller_command_byte,FUNC_4
get_kbd_id,FUNC_5
kbdc_lock,FUNC_6
printf,FUNC_7
read_kbd_data,FUNC_8
send_kbd_command,FUNC_9
send_kbd_command_and_data,FUNC_10
set_controller_command_byte,FUNC_11
setup_kbd_port,FUNC_12
write_controller_command,FUNC_13
init_keyboard,FUNC_14
kbdc,VAR_20
type,VAR_21
flags,VAR_22
codeset,VAR_23
id,VAR_24
c,VAR_25
