FALSE,VAR_0
LOG_DEBUG,VAR_1
LOG_ERR,VAR_2
PSM_CONFIG_IGNPORTERROR,VAR_3
PSM_CONFIG_NORESET,VAR_4
PSM_NEED_SYNCBITS,VAR_5
REINIT,VAR_6
TRUE,VAR_7
disable_aux_dev,FUNC_0
empty_both_buffers,FUNC_1
enable_aux_dev,FUNC_2
get_mouse_status,FUNC_3
log,FUNC_4
recover_from_error,FUNC_5
reset_aux_dev,FUNC_6
set_mouse_mode,FUNC_7
set_mouse_resolution,FUNC_8
set_mouse_sampling_rate,FUNC_9
set_mouse_scaling,FUNC_10
stub1,FUNC_11
test_aux_port,FUNC_12
vendortype,VAR_8
verbose,VAR_9
doinitialize,FUNC_13
sc,VAR_10
mode,VAR_11
kbdc,VAR_12
stat,VAR_13
i,VAR_14
