ENXIO,VAR_0
IO_KBD,VAR_1
ISA_PNP_PROBE,FUNC_0
KBD_STATUS_PORT,VAR_2
RF_ACTIVE,VAR_3
SYS_RES_IOPORT,VAR_4
atkbdc_ids,VAR_5
atkbdc_probe_unit,FUNC_1
bootverbose,VAR_6
bus_alloc_resource_any,FUNC_2
bus_get_resource,FUNC_3
bus_release_resource,FUNC_4
bus_set_resource,FUNC_5
bus_space_read_1,FUNC_6
device_get_parent,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_quiet,FUNC_10
device_set_desc,FUNC_11
device_verbose,FUNC_12
intr_disable,FUNC_13
intr_restore,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
atkbdc_isa_probe,FUNC_17
dev,VAR_7
port0,VAR_8
port1,VAR_9
start,VAR_10
count,VAR_11
error,VAR_12
rid,VAR_13
tag,VAR_14
ioh1,VAR_15
i,VAR_16
flags,VAR_17
