CTLFLAG_ANYBODY,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
OID_AUTO,VAR_4
SYNAPTICS_SYSCTL_DIV_LEN,VAR_5
SYNAPTICS_SYSCTL_DIV_MAX,VAR_6
SYNAPTICS_SYSCTL_DIV_MAX_NA,VAR_7
SYNAPTICS_SYSCTL_DIV_MIN,VAR_8
SYNAPTICS_SYSCTL_MARGIN_BOTTOM,VAR_9
SYNAPTICS_SYSCTL_MARGIN_LEFT,VAR_10
SYNAPTICS_SYSCTL_MARGIN_RIGHT,VAR_11
SYNAPTICS_SYSCTL_MARGIN_TOP,VAR_12
SYNAPTICS_SYSCTL_MAX_PRESSURE,VAR_13
SYNAPTICS_SYSCTL_MAX_WIDTH,VAR_14
SYNAPTICS_SYSCTL_MIN_PRESSURE,VAR_15
SYNAPTICS_SYSCTL_MULTIPLICATOR,VAR_16
SYNAPTICS_SYSCTL_NATURAL_SCROLL,VAR_17
SYNAPTICS_SYSCTL_NA_BOTTOM,VAR_18
SYNAPTICS_SYSCTL_NA_LEFT,VAR_19
SYNAPTICS_SYSCTL_NA_RIGHT,VAR_20
SYNAPTICS_SYSCTL_NA_TOP,VAR_21
SYNAPTICS_SYSCTL_TAPHOLD_TIMEOUT,VAR_22
SYNAPTICS_SYSCTL_TAP_MAX_DELTA,VAR_23
SYNAPTICS_SYSCTL_TAP_MIN_QUEUE,VAR_24
SYNAPTICS_SYSCTL_THREE_FINGER_DRAG,VAR_25
SYNAPTICS_SYSCTL_TOUCHPAD_OFF,VAR_26
SYNAPTICS_SYSCTL_VSCROLL_DIV_MAX,VAR_27
SYNAPTICS_SYSCTL_VSCROLL_DIV_MIN,VAR_28
SYNAPTICS_SYSCTL_VSCROLL_HOR_AREA,VAR_29
SYNAPTICS_SYSCTL_VSCROLL_MIN_DELTA,VAR_30
SYNAPTICS_SYSCTL_VSCROLL_VER_AREA,VAR_31
SYNAPTICS_SYSCTL_WEIGHT_CURRENT,VAR_32
SYNAPTICS_SYSCTL_WEIGHT_LEN_SQUARED,VAR_33
SYNAPTICS_SYSCTL_WEIGHT_PREVIOUS,VAR_34
SYNAPTICS_SYSCTL_WEIGHT_PREVIOUS_NA,VAR_35
SYNAPTICS_SYSCTL_WINDOW_MAX,VAR_36
SYNAPTICS_SYSCTL_WINDOW_MIN,VAR_37
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYSCTL_STATIC_CHILDREN,FUNC_4
_hw_psm,VAR_38
synaptics_sysctl,VAR_39
synaptics_sysctl_create_softbuttons_tree,FUNC_5
sysctl_ctx_init,FUNC_6
tap_timeout,VAR_40
synaptics_sysctl_create_tree,FUNC_7
sc,VAR_41
name,VAR_42
descr,VAR_43
