FALSE,VAR_0
LOG_DEBUG,VAR_1
MOUSE_MODEL_SYNAPTICS,VAR_2
PROBE,VAR_3
PSMCPNP_DRIVER_NAME,VAR_4
SYNAPTICS_READ_CAPABILITIES,VAR_5
SYNAPTICS_READ_CAPABILITIES_CONT,VAR_6
SYNAPTICS_READ_EXTENDED,VAR_7
SYNAPTICS_READ_IDENTITY,VAR_8
SYNAPTICS_READ_MAX_COORDS,VAR_9
SYNAPTICS_READ_MIN_COORDS,VAR_10
SYNAPTICS_READ_MODEL_ID,VAR_11
SYNAPTICS_READ_MODES,VAR_12
SYNAPTICS_READ_RESOLUTIONS,VAR_13
SYNAPTICS_VERSION_GE,FUNC_0
TRUE,VAR_14
VLOG,FUNC_1
bzero,FUNC_2
devclass_find,FUNC_3
devclass_get_device,FUNC_4
device_get_softc,FUNC_5
enable_trackpoint,FUNC_6
get_mouse_status,FUNC_7
mouse_ext_command,FUNC_8
printf,FUNC_9
set_mouse_scaling,FUNC_10
synaptics_preferred_mode,FUNC_11
synaptics_set_mode,FUNC_12
synaptics_support,VAR_15
synaptics_sysctl_create_tree,FUNC_13
trackpoint_support,VAR_16
verbose,VAR_17
enable_synaptics,FUNC_14
sc,VAR_18
arg,VAR_19
psmcpnp,VAR_20
psmcpnp_sc,VAR_21
kbdc,VAR_22
synhw,VAR_23
status,VAR_24
buttons,VAR_25
