EIO,VAR_0
ENXIO,VAR_1
FALSE,VAR_2
KBD_DISABLE_AUX_INT,VAR_3
KBD_DISABLE_AUX_PORT,VAR_4
KBD_DISABLE_KBD_INT,VAR_5
KBD_DISABLE_KBD_PORT,VAR_6
KBD_ENABLE_AUX_PORT,VAR_7
KBD_KBD_CONTROL_BITS,VAR_8
LOG_DEBUG,VAR_9
LOG_ERR,VAR_10
PSM_EV_OPEN_A,VAR_11
PSM_EV_OPEN_R,VAR_12
PSM_OPEN,VAR_13
PSM_VALID,VAR_14
TRUE,VAR_15
VLOG,FUNC_0
callout_stop,FUNC_1
disable_aux_dev,FUNC_2
doinitialize,FUNC_3
doopen,FUNC_4
empty_aux_buffer,FUNC_5
empty_both_buffers,FUNC_6
flushpackets,FUNC_7
get_controller_command_byte,FUNC_8
kbdc_get_device_mask,FUNC_9
kbdc_lock,FUNC_10
log,FUNC_11
memset,FUNC_12
restore_controller,FUNC_13
set_controller_command_byte,FUNC_14
spltty,FUNC_15
splx,FUNC_16
reinitialize,FUNC_17
sc,VAR_16
doinit,VAR_17
err,VAR_18
c,VAR_19
s,VAR_20
