EVDEV_RCPT_HW_MOUSE,VAR_0
FALSE,VAR_1
LOG_DEBUG,VAR_2
MOUSE_4DPLUS_BUTTON4DOWN,VAR_3
MOUSE_4DPLUS_ZNEG,VAR_4
MOUSE_4D_WHEELBITS,VAR_5
MOUSE_BUTTON4DOWN,VAR_6
MOUSE_BUTTON5DOWN,VAR_7
MOUSE_EXPLORER_BUTTON4DOWN,VAR_8
MOUSE_EXPLORER_BUTTON5DOWN,VAR_9
MOUSE_EXPLORER_ZNEG,VAR_10
MOUSE_EXTBUTTONS,VAR_11
MOUSE_POSCHANGED,VAR_12
MOUSE_PS2INTELLI_BUTTON4DOWN,VAR_13
MOUSE_PS2INTELLI_BUTTON5DOWN,VAR_14
MOUSE_PS2_BUTTON1DOWN,VAR_15
MOUSE_PS2_BUTTON3DOWN,VAR_16
MOUSE_PS2_BUTTONS,VAR_17
MOUSE_PS2_PACKETSIZE,VAR_18
MOUSE_PS2_TAP,VAR_19
MOUSE_PS2_XNEG,VAR_20
MOUSE_PS2_XOVERFLOW,VAR_21
MOUSE_PS2_YNEG,VAR_22
PSM_ASLP,VAR_23
PSM_CONFIG_FORCETAP,VAR_24
PSM_LEVEL_NATIVE,VAR_25
PSM_PACKETQUEUE,VAR_26
PSM_SOFTARMED,VAR_27
PZERO,VAR_28
REL_HWHEEL,VAR_29
REL_WHEEL,VAR_30
REL_X,VAR_31
REL_Y,VAR_32
SIGIO,VAR_33
VLOG,FUNC_0
bcopy,FUNC_1
callout_reset,FUNC_2
evdev_push_mouse_btn,FUNC_3
evdev_push_rel,FUNC_4
evdev_rcpt_mask,VAR_34
evdev_sync,FUNC_5
getmicrouptime,FUNC_6
imin,FUNC_7
pgsigio,FUNC_8
proc_elantech,FUNC_9
proc_mmanplus,FUNC_10
proc_synaptics,FUNC_11
proc_synaptics_mux,FUNC_12
proc_versapad,FUNC_13
psmsoftintridle,VAR_35
selwakeuppri,FUNC_14
spltty,FUNC_15
splx,FUNC_16
tame_mouse,FUNC_17
timevalclear,FUNC_18
timevalisset,FUNC_19
tvtohz,FUNC_20
wakeup,FUNC_21
psmsoftintr,FUNC_22
arg,VAR_36
butmap,VAR_37
sc,VAR_38
ms,VAR_39
pb,VAR_40
x,VAR_41
y,VAR_42
z,VAR_43
c,VAR_44
l,VAR_45
s,VAR_46
