ALLOW_DISABLE_KBD,FUNC_0
ENXIO,VAR_0
FALSE,VAR_1
HAS_QUIRK,FUNC_1
KBDC_DISABLE_KBD_PORT,VAR_2
KBDC_QUIRK_IGNORE_PROBE_RESULT,VAR_3
KBD_KBD_CONTROL_BITS,VAR_4
KB_CONF_NO_PROBE_TEST,VAR_5
TRUE,VAR_6
empty_both_buffers,FUNC_2
get_controller_command_byte,FUNC_3
get_kbd_echo,FUNC_4
kbdc_get_device_mask,FUNC_5
kbdc_lock,FUNC_6
kbdc_set_device_mask,FUNC_7
set_controller_command_byte,FUNC_8
setup_kbd_port,FUNC_9
test_controller,FUNC_10
test_kbd_port,FUNC_11
write_controller_command,FUNC_12
probe_keyboard,FUNC_13
kbdc,VAR_7
flags,VAR_8
err,VAR_9
c,VAR_10
m,VAR_11
