EINVAL,VAR_0
EIO,VAR_1
ENOTTY,VAR_2
MOUSE_MODEL_GENERIC,VAR_3
MOUSE_PROTO_PS2,VAR_4
MOUSE_PROTO_SYSMOUSE,VAR_5
MOUSE_PS2_PACKETSIZE,VAR_6
MOUSE_RES_DEFAULT,VAR_7
MOUSE_RES_HIGH,VAR_8
MOUSE_RES_LOW,VAR_9
MOUSE_RES_MEDIUMHIGH,VAR_10
MOUSE_RES_MEDIUMLOW,VAR_11
MOUSE_SYS_PACKETSIZE,VAR_12
MOUSE_SYS_SYNC,VAR_13
MOUSE_SYS_SYNCMASK,VAR_14
PSM_LEVEL_MAX,VAR_15
PSM_LEVEL_MIN,VAR_16
PSM_NEED_SYNCBITS,VAR_17
UCHAR_MAX,VAR_18
block_mouse_data,FUNC_0
fgetown,FUNC_1
fsetown,FUNC_2
get_aux_id,FUNC_3
get_mouse_status,FUNC_4
set_mouse_resolution,FUNC_5
set_mouse_sampling_rate,FUNC_6
set_mouse_scaling,FUNC_7
spltty,FUNC_8
splx,FUNC_9
unblock_mouse_data,FUNC_10
psmioctl,FUNC_11
dev,VAR_19
cmd,VAR_20
addr,VAR_21
flag,VAR_22
td,VAR_23
sc,VAR_24
mode,VAR_25
status,VAR_26
data,VAR_27
stat,VAR_28
command_byte,VAR_29
error,VAR_30
s,VAR_31
