ATKBD_DRIVER_NAME,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
KBDC_RID_AUX,VAR_3
KBDC_RID_KBD,VAR_4
KBD_STATUS_PORT,VAR_5
M_ATKBDDEV,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
OF_child,FUNC_0
OF_getprop_alloc,FUNC_1
OF_peer,FUNC_2
OF_prop_free,FUNC_3
PSM_DRIVER_NAME,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
atkbdc_attach_unit,FUNC_4
atkbdc_get_softc,FUNC_5
bus_alloc_resource,FUNC_6
bus_generic_attach,FUNC_7
bus_get_resource,FUNC_8
bus_get_resource_start,FUNC_9
bus_release_resource,FUNC_10
device_add_child,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
device_set_ivars,FUNC_15
device_set_softc,FUNC_16
free,FUNC_17
malloc,FUNC_18
ofw_bus_get_node,FUNC_19
resource_list_add,FUNC_20
resource_list_free,FUNC_21
resource_list_init,FUNC_22
strcmp,FUNC_23
atkbdc_ebus_attach,FUNC_24
dev,VAR_13
sc,VAR_14
adi,VAR_15
cdev,VAR_16
child,VAR_17
count,VAR_18
intr,VAR_19
start,VAR_20
children,VAR_21
error,VAR_22
rid,VAR_23
unit,VAR_24
cname,VAR_25
dname,VAR_26
