LOG_DEBUG,VAR_0
MOUSE_BUTTON4DOWN,VAR_1
MOUSE_BUTTON5DOWN,VAR_2
MOUSE_BUTTON6DOWN,VAR_3
MOUSE_BUTTON7DOWN,VAR_4
PSM_FINGER_FUZZY,VAR_5
SYNAPTICS_PACKETQUEUE,VAR_6
SYNAPTICS_QUEUE_CURSOR,FUNC_0
VLOG,FUNC_1
abs,FUNC_2
imax,FUNC_3
imin,FUNC_4
psmsmoother,FUNC_5
sc,VAR_7
f,VAR_8
smoother_id,VAR_9
ms,VAR_10
x,VAR_11
y,VAR_12
smoother,VAR_13
gest,VAR_14
x0,VAR_15
y0,VAR_16
cursor,VAR_17
peer,VAR_18
window,VAR_19
dx,VAR_20
dy,VAR_21
dxp,VAR_22
dyp,VAR_23
max_width,VAR_24
max_pressure,VAR_25
margin_top,VAR_26
margin_right,VAR_27
margin_bottom,VAR_28
margin_left,VAR_29
na_top,VAR_30
na_right,VAR_31
na_bottom,VAR_32
na_left,VAR_33
window_min,VAR_34
window_max,VAR_35
multiplicator,VAR_36
weight_current,VAR_37
weight_previous,VAR_38
weight_len_squared,VAR_39
div_min,VAR_40
div_max,VAR_41
div_len,VAR_42
vscroll_hor_area,VAR_43
vscroll_ver_area,VAR_44
two_finger_scroll,VAR_45
max_x,VAR_46
max_y,VAR_47
len,VAR_48
weight_prev_x,VAR_49
weight_prev_y,VAR_50
div_max_x,VAR_51
div_max_y,VAR_52
div_x,VAR_53
div_y,VAR_54
is_fuzzy,VAR_55
natural_scroll,VAR_56
