CTLFLAG_ANYBODY,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYSCTL_STATIC_CHILDREN,FUNC_3
TRACKPOINT_SYSCTL_BACKUP_RANGE,VAR_5
TRACKPOINT_SYSCTL_DRAG_HYSTERESIS,VAR_6
TRACKPOINT_SYSCTL_JENKS_CURVATURE,VAR_7
TRACKPOINT_SYSCTL_MINIMUM_DRAG,VAR_8
TRACKPOINT_SYSCTL_NEGATIVE_INERTIA,VAR_9
TRACKPOINT_SYSCTL_PRESS_TO_SELECT,VAR_10
TRACKPOINT_SYSCTL_SENSITIVITY,VAR_11
TRACKPOINT_SYSCTL_SKIP_BACKUPS,VAR_12
TRACKPOINT_SYSCTL_THRESHOLD,VAR_13
TRACKPOINT_SYSCTL_UPPER_PLATEAU,VAR_14
TRACKPOINT_SYSCTL_UP_THRESHOLD,VAR_15
TRACKPOINT_SYSCTL_Z_TIME,VAR_16
_hw_psm,VAR_17
sysctl_ctx_init,FUNC_4
trackpoint_sysctl,VAR_18
trackpoint_sysctl_create_tree,FUNC_5
sc,VAR_19
