ELANTECH_CAPABILITIES,VAR_0
ELANTECH_FW_ID,VAR_1
ELANTECH_FW_VERSION,VAR_2
ELANTECH_HW_IS_V1,FUNC_0
ELANTECH_MAGIC,FUNC_1
ELANTECH_MAX_FINGERS,VAR_3
ELANTECH_RESOLUTION,VAR_4
ELANTECH_SAMPLE,VAR_5
FALSE,VAR_6
LOG_DEBUG,VAR_7
PROBE,VAR_8
PSM_FINGER_RESET,FUNC_2
TRUE,VAR_9
VLOG,FUNC_3
bzero,FUNC_4
elantech_cmd,FUNC_5
elantech_init,FUNC_6
elantech_init_synaptics,FUNC_7
elantech_support,VAR_10
get_mouse_status,FUNC_8
imax,FUNC_9
nitems,FUNC_10
printf,FUNC_11
set_mouse_scaling,FUNC_12
verbose,VAR_11
enable_elantech,FUNC_13
sc,VAR_12
arg,VAR_13
ic2hw,VAR_14
fw_sizes,VAR_15
elanhw,VAR_16
icversion,VAR_17
hwversion,VAR_18
xtr,VAR_19
i,VAR_20
id,VAR_21
resp,VAR_22
dpix,VAR_23
dpiy,VAR_24
kbdc,VAR_25
