EBUSY,VAR_0
EIO,VAR_1
FALSE,VAR_2
KBDC_ENABLE_KBD,VAR_3
KBD_ACK,VAR_4
KBD_AUX_CONTROL_BITS,VAR_5
KBD_DISABLE_AUX_INT,VAR_6
KBD_DISABLE_AUX_PORT,VAR_7
KBD_DISABLE_KBD_INT,VAR_8
KBD_DISABLE_KBD_PORT,VAR_9
KBD_KBD_CONTROL_BITS,VAR_10
TRUE,VAR_11
c,VAR_12
get_controller_command_byte,FUNC_0
kbdc_get_device_mask,FUNC_1
kbdc_lock,FUNC_2
send_kbd_command,FUNC_3
send_kbd_command_and_data,FUNC_4
set_controller_command_byte,FUNC_5
spltty,FUNC_6
splx,FUNC_7
write_kbd,FUNC_8
kbdc,VAR_13
command,VAR_14
data,VAR_15
s,VAR_16
