ENXIO,VAR_0
IO_KBD,VAR_1
IO_KBDSIZE,VAR_2
KBD_DATA_PORT,VAR_3
KBD_STATUS_PORT,VAR_4
OF_decode_addr,FUNC_0
OF_finddevice,FUNC_1
OF_getprop,FUNC_2
OF_instance_to_package,FUNC_3
OF_parent,FUNC_4
X86_BUS_SPACE_IO,VAR_5
atkbdc_bst_store,VAR_6
atkbdc_setup,FUNC_5
atkbdc_softc,VAR_7
bus_space_map,FUNC_6
bus_space_read_1,FUNC_7
bus_space_subregion,FUNC_8
intr_disable,FUNC_9
intr_restore,FUNC_10
resource_int_value,FUNC_11
sparc64_fake_bustag,FUNC_12
strcmp,FUNC_13
atkbdc_configure,FUNC_14
tag,VAR_8
h0,VAR_9
h1,VAR_10
i,VAR_11
flags,VAR_12
port0,VAR_13
port1,VAR_14
