EIO,VAR_0
FALSE,VAR_1
KBD_DISABLE_AUX_INT,VAR_2
KBD_DISABLE_AUX_PORT,VAR_3
KBD_DISABLE_KBD_INT,VAR_4
KBD_DISABLE_KBD_PORT,VAR_5
KBD_ENABLE_AUX_PORT,VAR_6
KBD_KBD_CONTROL_BITS,VAR_7
LOG_DEBUG,VAR_8
LOG_ERR,VAR_9
PSM_VALID,VAR_10
TRUE,VAR_11
callout_stop,FUNC_0
disable_aux_dev,FUNC_1
empty_aux_buffer,FUNC_2
get_controller_command_byte,FUNC_3
get_mouse_status,FUNC_4
kbdc_get_device_mask,FUNC_5
kbdc_lock,FUNC_6
log,FUNC_7
set_controller_command_byte,FUNC_8
spltty,FUNC_9
splx,FUNC_10
psmclose,FUNC_11
sc,VAR_12
stat,VAR_13
command_byte,VAR_14
s,VAR_15
