CryptSIPLoad,FUNC_0
ERROR_INVALID_PARAMETER,VAR_0
GetLastError,FUNC_1
GetModuleHandleA,FUNC_2
GetProcAddress,FUNC_3
SetLastError,FUNC_4
TRUST_E_SUBJECT_FORM_UNKNOWN,VAR_1
funcCryptSIPCreateIndirectData,VAR_2
funcCryptSIPGetSignedDataMsg,VAR_3
funcCryptSIPPutSignedDataMsg,VAR_4
funcCryptSIPRemoveSignedDataMsg,VAR_5
funcCryptSIPVerifyIndirectData,VAR_6
memset,FUNC_5
ok,FUNC_6
trace,FUNC_7
test_SIPLoad,FUNC_8
ret,VAR_7
subject,VAR_8
dummySubject,VAR_9
unknown,VAR_10
unknown2,VAR_11
unknown3,VAR_12
sdi,VAR_13
hCrypt,VAR_14
