ARRAY_SIZE,FUNC_0
CryptRegisterDefaultOIDFunction,FUNC_1
CryptUnregisterDefaultOIDFunction,FUNC_2
ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_EXISTS,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
E_INVALIDARG,VAR_3
GetLastError,FUNC_3
HKEY_LOCAL_MACHINE,VAR_4
MAX_PATH,VAR_5
REG_MULTI_SZ,VAR_6
RegCloseKey,FUNC_4
RegOpenKeyA,FUNC_5
RegQueryValueExA,FUNC_6
SetLastError,FUNC_7
X509_ASN_ENCODING,VAR_7
bogus2Dll,VAR_8
bogusDll,VAR_9
lstrcmpiA,FUNC_8
lstrlenA,FUNC_9
ok,FUNC_10
skip,FUNC_11
sprintf,FUNC_12
test_registerDefaultOIDFunction,FUNC_13
fmt,VAR_10
func,VAR_11
buf,VAR_12
ret,VAR_13
rc,VAR_14
key,VAR_15
dllA,VAR_16
bogusDll_A,VAR_17
bogus2Dll_A,VAR_18
dllBuf,VAR_19
type,VAR_20
size,VAR_21
ptr,VAR_22
