ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TXX9_DIRECTMAP_BASE,VAR_3
dev_name,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
devm_snd_soc_register_component,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
snd_soc_set_ac97_ops,FUNC_10
txx9aclc_ac97_component,VAR_4
txx9aclc_ac97_dai,VAR_5
txx9aclc_ac97_irq,VAR_6
txx9aclc_ac97_ops,VAR_7
txx9aclc_ac97_dev_probe,FUNC_11
pdev,VAR_8
drvdata,VAR_9
r,VAR_10
err,VAR_11
irq,VAR_12
