d2dClear,FUNC_0
d2dCornflowerBlue,VAR_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_1
d2dWhite,VAR_2
uiDrawDefaultMiterLimit,VAR_3
uiDrawFill,FUNC_2
uiDrawFillModeAlternate,VAR_4
uiDrawFillModeWinding,VAR_5
uiDrawFreePath,FUNC_3
uiDrawLineCapFlat,VAR_6
uiDrawLineJoinMiter,VAR_7
uiDrawMatrixSetIdentity,FUNC_4
uiDrawMatrixTranslate,FUNC_5
uiDrawNewPath,FUNC_6
uiDrawPathEnd,FUNC_7
uiDrawPathNewFigureWithArc,FUNC_8
uiDrawStroke,FUNC_9
uiDrawTransform,FUNC_10
uiPi,VAR_8
drawD2DGeometryGroup,FUNC_11
p,VAR_9
alternate,VAR_10
winding,VAR_11
fill,VAR_12
stroke,VAR_13
sp,VAR_14
m,VAR_15
