d2dBlack,VAR_0
d2dSolidBrush,FUNC_0
uiDrawBrushTypeLinearGradient,VAR_1
uiDrawDefaultMiterLimit,VAR_2
uiDrawFill,FUNC_1
uiDrawFillModeWinding,VAR_3
uiDrawFreePath,FUNC_2
uiDrawLineCapFlat,VAR_4
uiDrawLineJoinMiter,VAR_5
uiDrawMatrixSetIdentity,FUNC_3
uiDrawMatrixTranslate,FUNC_4
uiDrawNewPath,FUNC_5
uiDrawPathBezierTo,FUNC_6
uiDrawPathCloseFigure,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawPathLineTo,FUNC_9
uiDrawPathNewFigure,FUNC_10
uiDrawStroke,FUNC_11
uiDrawTransform,FUNC_12
drawD2DComplexShape,FUNC_13
p,VAR_6
path,VAR_7
black,VAR_8
gradient,VAR_9
stops,VAR_10
sp,VAR_11
m,VAR_12
