d2dBlack,VAR_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_0
d2dWhite,VAR_2
uiDrawDefaultMiterLimit,VAR_3
uiDrawFill,FUNC_1
uiDrawFillModeWinding,VAR_4
uiDrawFreePath,FUNC_2
uiDrawLineCapFlat,VAR_5
uiDrawLineJoinMiter,VAR_6
uiDrawMatrixScale,FUNC_3
uiDrawMatrixSetIdentity,FUNC_4
uiDrawMatrixTranslate,FUNC_5
uiDrawNewPath,FUNC_6
uiDrawPathAddRectangle,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawRestore,FUNC_9
uiDrawSave,FUNC_10
uiDrawStroke,FUNC_11
uiDrawTransform,FUNC_12
drawD2DScale,FUNC_13
p,VAR_7
path,VAR_8
original,VAR_9
fill,VAR_10
transform,VAR_11
originalsp,VAR_12
transformsp,VAR_13
m,VAR_14
