disableControl,VAR_0
enableControl,VAR_1
entry,VAR_2
forceSpaced,VAR_3
getButtonText,VAR_4
getCheckboxText,VAR_5
getGroupText,VAR_6
getLabelText,VAR_7
getWindowText,VAR_8
hideControl,VAR_9
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
onChanged,VAR_10
page1,VAR_11
page2group,VAR_12
setButtonText,VAR_13
setCheckboxText,VAR_14
setGroupText,VAR_15
setLabelText,VAR_16
setWindowText,VAR_17
showControl,VAR_18
showSpaced,VAR_19
spaced,VAR_20
toggleSpaced,VAR_21
uiBoxAppend,FUNC_2
uiButtonOnClicked,FUNC_3
uiCheckboxOnToggled,FUNC_4
uiControl,FUNC_5
uiEntryOnChanged,FUNC_6
uiNewButton,FUNC_7
uiNewCheckbox,FUNC_8
uiNewEntry,FUNC_9
uiNewLabel,FUNC_10
makePage1,FUNC_11
w,VAR_22
getButton,VAR_23
setButton,VAR_24
hbox,VAR_25
testBox,VAR_26
label,VAR_27
