d2dClear,FUNC_0
d2dCornflowerBlue,VAR_0
d2dLightSlateGray,VAR_1
d2dSolidBrush,FUNC_1
d2dWhite,VAR_2
uiDrawDefaultMiterLimit,VAR_3
uiDrawFill,FUNC_2
uiDrawFillModeWinding,VAR_4
uiDrawFreePath,FUNC_3
uiDrawLineCapFlat,VAR_5
uiDrawLineJoinMiter,VAR_6
uiDrawNewPath,FUNC_4
uiDrawPathAddRectangle,FUNC_5
uiDrawPathEnd,FUNC_6
uiDrawPathLineTo,FUNC_7
uiDrawPathNewFigure,FUNC_8
uiDrawStroke,FUNC_9
drawD2DSimpleApp,FUNC_10
p,VAR_7
path,VAR_8
lightSlateGray,VAR_9
cornflowerBlue,VAR_10
sp,VAR_11
x,VAR_12
y,VAR_13
left,VAR_14
top,VAR_15
right,VAR_16
bottom,VAR_17
