d2dBlack,VAR_0
d2dClear,FUNC_0
d2dColorToRGB,FUNC_1
d2dForestGreen,VAR_1
d2dLightSkyBlue,VAR_2
d2dOliveDrab,VAR_3
d2dSolidBrush,FUNC_2
d2dWhite,VAR_4
d2dYellow,VAR_5
d2dYellowGreen,VAR_6
uiDrawBrushTypeRadialGradient,VAR_7
uiDrawDefaultMiterLimit,VAR_8
uiDrawFill,FUNC_3
uiDrawFillModeWinding,VAR_9
uiDrawFreePath,FUNC_4
uiDrawLineCapFlat,VAR_10
uiDrawLineJoinMiter,VAR_11
uiDrawNewPath,FUNC_5
uiDrawPathBezierTo,FUNC_6
uiDrawPathCloseFigure,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawPathLineTo,FUNC_9
uiDrawPathNewFigure,FUNC_10
uiDrawPathNewFigureWithArc,FUNC_11
uiDrawStroke,FUNC_12
uiPi,VAR_12
drawD2DPathGeometries,FUNC_13
p,VAR_13
leftMountain,VAR_14
rightMountain,VAR_15
sun,VAR_16
sunRays,VAR_17
river,VAR_18
radial,VAR_19
scene,VAR_20
sp,VAR_21
stops,VAR_22
