area,VAR_0
checkboxToggled,VAR_1
entryChanged,VAR_2
handler,VAR_3
handlerDragBroken,VAR_4
handlerDraw,VAR_5
handlerKeyEvent,VAR_6
handlerMouseCrossed,VAR_7
handlerMouseEvent,VAR_8
negative,VAR_9
newGroup,FUNC_0
newHorizontalBox,FUNC_1
newVerticalBox,FUNC_2
radians,VAR_10
startAngle,VAR_11
sweep,VAR_12
uiBoxAppend,FUNC_3
uiCheckboxOnToggled,FUNC_4
uiControl,FUNC_5
uiEntryOnChanged,FUNC_6
uiGroupSetChild,FUNC_7
uiNewArea,FUNC_8
uiNewCheckbox,FUNC_9
uiNewEntry,FUNC_10
uiNewLabel,FUNC_11
makePage7a,FUNC_12
group,VAR_13
box,VAR_14
box2,VAR_15
