handlerDragBroken,VAR_0
handlerDraw,VAR_1
handlerKeyEvent,VAR_2
handlerMouseCrossed,VAR_3
handlerMouseEvent,VAR_4
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
noZ,VAR_5
onColorChanged,VAR_6
onFontChanged,VAR_7
onNoZ,VAR_8
textApply,VAR_9
textArea,VAR_10
textAreaHandler,VAR_11
textColorButton,VAR_12
textFontButton,VAR_13
textString,VAR_14
textWidth,VAR_15
uiBoxAppend,FUNC_2
uiCheckboxOnToggled,FUNC_3
uiColorButtonOnChanged,FUNC_4
uiControl,FUNC_5
uiEntrySetText,FUNC_6
uiFontButtonOnChanged,FUNC_7
uiNewArea,FUNC_8
uiNewButton,FUNC_9
uiNewCheckbox,FUNC_10
uiNewColorButton,FUNC_11
uiNewEntry,FUNC_12
uiNewFontButton,FUNC_13
makePage10,FUNC_14
page10,VAR_16
vbox,VAR_17
hbox,VAR_18
