d2dBlack,VAR_0
d2dColorToRGB,FUNC_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_1
d2dYellow,VAR_2
uiDrawBrushTypeLinearGradient,VAR_3
uiDrawDefaultMiterLimit,VAR_4
uiDrawFill,FUNC_2
uiDrawFillModeWinding,VAR_5
uiDrawFreePath,FUNC_3
uiDrawLineCapFlat,VAR_6
uiDrawLineJoinMiter,VAR_7
uiDrawMatrixSetIdentity,FUNC_4
uiDrawMatrixTranslate,FUNC_5
uiDrawNewPath,FUNC_6
uiDrawPathAddRectangle,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawStroke,FUNC_9
uiDrawTransform,FUNC_10
drawD2DLinearBrush,FUNC_11
p,VAR_8
path,VAR_9
black,VAR_10
gradient,VAR_11
stops,VAR_12
sp,VAR_13
m,VAR_14
