disableControl,VAR_0
echoReadOnlyText,VAR_1
enableControl,VAR_2
moveBack,VAR_3
moveLabel,VAR_4
moveOutText,VAR_5
movePage1,VAR_6
movingBoxes,VAR_7
movingCurrent,VAR_8
movingLabel,VAR_9
newGroup,FUNC_0
newHorizontalBox,FUNC_1
newTab,FUNC_2
newVerticalBox,FUNC_3
openAnotherDisabledWindow,VAR_10
openAnotherWindow,VAR_11
page2group,VAR_12
showControl,VAR_13
uiBoxAppend,FUNC_4
uiButtonOnClicked,FUNC_5
uiControl,FUNC_6
uiControlDisable,FUNC_7
uiControlHide,FUNC_8
uiEntryOnChanged,FUNC_9
uiEntryReadOnly,FUNC_10
uiEntrySetReadOnly,FUNC_11
uiEntrySetText,FUNC_12
uiGroupSetChild,FUNC_13
uiNewButton,FUNC_14
uiNewEntry,FUNC_15
uiNewLabel,FUNC_16
uiTabAppend,FUNC_17
makePage2,FUNC_18
page2,VAR_14
hbox,VAR_15
group,VAR_16
vbox,VAR_17
button,VAR_18
nestedBox,VAR_19
innerhbox,VAR_20
innerhbox2,VAR_21
innerhbox3,VAR_22
disabledTab,VAR_23
entry,VAR_24
readonly,VAR_25
button2,VAR_26
