appendCBRB,VAR_0
cbox,VAR_1
editable,VAR_2
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
onCBChanged,VAR_3
onECBChanged,VAR_4
onRBSelected,VAR_5
onSliderChanged,VAR_6
onSpinboxChanged,VAR_7
pbar,VAR_8
rb,VAR_9
selectNone,VAR_10
selectSecond,VAR_11
setSliderTooHigh,VAR_12
setSliderTooLow,VAR_13
setSpinboxTooHigh,VAR_14
setSpinboxTooLow,VAR_15
slider,VAR_16
spinbox,VAR_17
uiBoxAppend,FUNC_2
uiButtonOnClicked,FUNC_3
uiComboboxAppend,FUNC_4
uiComboboxOnSelected,FUNC_5
uiControl,FUNC_6
uiEditableComboboxAppend,FUNC_7
uiEditableComboboxOnChanged,FUNC_8
uiNewButton,FUNC_9
uiNewCombobox,FUNC_10
uiNewDatePicker,FUNC_11
uiNewDateTimePicker,FUNC_12
uiNewEditableCombobox,FUNC_13
uiNewHorizontalSeparator,FUNC_14
uiNewProgressBar,FUNC_15
uiNewRadioButtons,FUNC_16
uiNewSlider,FUNC_17
uiNewSpinbox,FUNC_18
uiNewTimePicker,FUNC_19
uiRadioButtonsAppend,FUNC_20
uiRadioButtonsOnSelected,FUNC_21
uiSliderOnChanged,FUNC_22
uiSpinboxOnChanged,FUNC_23
makePage4,FUNC_24
page4,VAR_18
hbox,VAR_19
xsb,VAR_20
b,VAR_21
xsl,VAR_22
