d2dBlack,VAR_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_0
d2dWhite,VAR_2
uiDrawDefaultMiterLimit,VAR_3
uiDrawFill,FUNC_1
uiDrawFillModeWinding,VAR_4
uiDrawFreePath,FUNC_2
uiDrawLineCapFlat,VAR_5
uiDrawLineJoinMiter,VAR_6
uiDrawMatrixSetIdentity,FUNC_3
uiDrawMatrixSkew,FUNC_4
uiDrawMatrixTranslate,FUNC_5
uiDrawNewPath,FUNC_6
uiDrawPathAddRectangle,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawRestore,FUNC_9
uiDrawSave,FUNC_10
uiDrawStroke,FUNC_11
uiDrawTransform,FUNC_12
uiPi,VAR_7
drawD2DSkew,FUNC_13
p,VAR_8
path,VAR_9
original,VAR_10
fill,VAR_11
transform,VAR_12
originalsp,VAR_13
transformsp,VAR_14
m,VAR_15
