area,VAR_0
enableArea,VAR_1
handler,VAR_2
handlerDragBroken,VAR_3
handlerDraw,VAR_4
handlerKeyEvent,VAR_5
handlerMouseCrossed,VAR_6
handlerMouseEvent,VAR_7
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
populateComboboxWithTests,FUNC_2
redraw,VAR_8
shouldntHappen,VAR_9
swallowKeys,VAR_10
uiBoxAppend,FUNC_3
uiButtonOnClicked,FUNC_4
uiComboboxOnSelected,FUNC_5
uiComboboxSetSelected,FUNC_6
uiControl,FUNC_7
uiNewArea,FUNC_8
uiNewButton,FUNC_9
uiNewCheckbox,FUNC_10
uiNewCombobox,FUNC_11
which,VAR_11
makePage6,FUNC_12
page6,VAR_12
hbox,VAR_13
button,VAR_14
