atof,FUNC_0
negative,VAR_0
radians,VAR_1
startAngle,VAR_2
sweep,VAR_3
uiCheckboxChecked,FUNC_1
uiDrawBrushTypeSolid,VAR_4
uiDrawDefaultMiterLimit,VAR_5
uiDrawFillModeWinding,VAR_6
uiDrawFreePath,FUNC_2
uiDrawLineCapFlat,VAR_7
uiDrawLineJoinMiter,VAR_8
uiDrawNewPath,FUNC_3
uiDrawPathArcTo,FUNC_4
uiDrawPathEnd,FUNC_5
uiDrawPathNewFigure,FUNC_6
uiDrawStroke,FUNC_7
uiEntryText,FUNC_8
uiFreeText,FUNC_9
uiPi,VAR_9
handlerDraw,FUNC_10
a,VAR_10
area,VAR_11
p,VAR_12
xc,VAR_13
yc,VAR_14
radius,VAR_15
source,VAR_16
sp,VAR_17
path,VAR_18
startText,VAR_19
sweepText,VAR_20
factor,VAR_21
