d2dBlack,VAR_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_0
d2dWhite,VAR_2
uiDrawDefaultMiterLimit,VAR_3
uiDrawFill,FUNC_1
uiDrawFillModeWinding,VAR_4
uiDrawFreePath,FUNC_2
uiDrawLineCapFlat,VAR_5
uiDrawLineJoinMiter,VAR_6
uiDrawMatrixSetIdentity,FUNC_3
uiDrawMatrixTranslate,FUNC_4
uiDrawNewPath,FUNC_5
uiDrawPathAddRectangle,FUNC_6
uiDrawPathEnd,FUNC_7
uiDrawStroke,FUNC_8
uiDrawTransform,FUNC_9
drawD2DTranslate,FUNC_10
p,VAR_7
path,VAR_8
original,VAR_9
fill,VAR_10
transform,VAR_11
originalsp,VAR_12
transformsp,VAR_13
m,VAR_14
