addLeading,VAR_0
handlerDragBroken,VAR_1
handlerDraw,VAR_2
handlerKeyEvent,VAR_3
handlerMouseCrossed,VAR_4
handlerMouseEvent,VAR_5
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
onTextApply,VAR_6
textApply,VAR_7
textArea,VAR_8
textAreaHandler,VAR_9
textFont,VAR_10
textItalic,VAR_11
textSize,VAR_12
textSmallCaps,VAR_13
textStretch,VAR_14
textString,VAR_15
textWeight,VAR_16
textWidth,VAR_17
uiBoxAppend,FUNC_2
uiButtonOnClicked,FUNC_3
uiCheckboxSetChecked,FUNC_4
uiComboboxAppend,FUNC_5
uiComboboxSetSelected,FUNC_6
uiControl,FUNC_7
uiDrawTextItalicNormal,VAR_18
uiDrawTextStretchNormal,VAR_19
uiDrawTextWeightNormal,VAR_20
uiEntrySetText,FUNC_8
uiNewArea,FUNC_9
uiNewButton,FUNC_10
uiNewCheckbox,FUNC_11
uiNewCombobox,FUNC_12
uiNewEntry,FUNC_13
makePage9,FUNC_14
page9,VAR_21
vbox,VAR_22
hbox,VAR_23
