INT_MAX,VAR_0
INT_MIN,VAR_1
borderWindowOpen,VAR_2
borderless,VAR_3
fullscreen,VAR_4
height,VAR_5
newHorizontalBox,FUNC_0
newVerticalBox,FUNC_1
onSize,VAR_6
setFullscreen,VAR_7
sizeHeight,VAR_8
sizeWidth,VAR_9
uiBoxAppend,FUNC_2
uiButtonOnClicked,FUNC_3
uiCheckboxOnToggled,FUNC_4
uiControl,FUNC_5
uiNewButton,FUNC_6
uiNewCheckbox,FUNC_7
uiNewLabel,FUNC_8
uiNewSpinbox,FUNC_9
uiNewVerticalSeparator,FUNC_10
uiSpinboxOnChanged,FUNC_11
uiWindowOnContentSizeChanged,FUNC_12
updatesize,FUNC_13
width,VAR_10
makePage15,FUNC_14
w,VAR_11
page15,VAR_12
hbox,VAR_13
button,VAR_14
checkbox,VAR_15
