buttonClicked,VAR_0
deleteFirst,VAR_1
entryChanged,VAR_2
newForm,FUNC_0
newVerticalBox,FUNC_1
setIndeterminate,VAR_3
showHide,VAR_4
uiBoxAppend,FUNC_2
uiButtonOnClicked,FUNC_3
uiControl,FUNC_4
uiEntryOnChanged,FUNC_5
uiFormAppend,FUNC_6
uiNewButton,FUNC_7
uiNewHorizontalBox,VAR_5
uiNewMultilineEntry,FUNC_8
uiNewPasswordEntry,FUNC_9
uiNewProgressBar,FUNC_10
uiNewRadioButtons,FUNC_11
uiNewSearchEntry,FUNC_12
uiNewVerticalBox,VAR_6
uiProgressBarSetValue,FUNC_13
uiRadioButtonsAppend,FUNC_14
makePage13,FUNC_15
page13,VAR_7
rb,VAR_8
b,VAR_9
f,VAR_10
e,VAR_11
p,VAR_12
