d2dBlack,VAR_0
d2dColorToRGB,FUNC_0
d2dForestGreen,VAR_1
d2dSolidBrush,FUNC_1
d2dYellow,VAR_2
uiDrawBrushTypeRadialGradient,VAR_3
uiDrawDefaultMiterLimit,VAR_4
uiDrawFill,FUNC_2
uiDrawFillModeWinding,VAR_5
uiDrawFreePath,FUNC_3
uiDrawLineCapFlat,VAR_6
uiDrawLineJoinMiter,VAR_7
uiDrawMatrixSetIdentity,FUNC_4
uiDrawMatrixTranslate,FUNC_5
uiDrawNewPath,FUNC_6
uiDrawPathArcTo,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawPathNewFigure,FUNC_9
uiDrawStroke,FUNC_10
uiDrawTransform,FUNC_11
uiPi,VAR_8
drawD2DRadialBrush,FUNC_12
p,VAR_9
path,VAR_10
black,VAR_11
gradient,VAR_12
stops,VAR_13
sp,VAR_14
m,VAR_15
