uiDrawBrushTypeSolid,VAR_0
uiDrawDefaultMiterLimit,VAR_1
uiDrawFill,FUNC_0
uiDrawFillModeWinding,VAR_2
uiDrawFreePath,FUNC_1
uiDrawLineCapFlat,VAR_3
uiDrawLineJoinMiter,VAR_4
uiDrawLineJoinRound,VAR_5
uiDrawNewPath,FUNC_2
uiDrawPathAddRectangle,FUNC_3
uiDrawPathArcTo,FUNC_4
uiDrawPathBezierTo,FUNC_5
uiDrawPathCloseFigure,FUNC_6
uiDrawPathEnd,FUNC_7
uiDrawPathLineTo,FUNC_8
uiDrawPathNewFigure,FUNC_9
uiDrawPathNewFigureWithArc,FUNC_10
uiDrawStroke,FUNC_11
uiPi,VAR_6
drawOriginal,FUNC_12
p,VAR_7
path,VAR_8
brush,VAR_9
sp,VAR_10
