addLeading,VAR_0
memset,FUNC_0
uiCheckboxChecked,FUNC_1
uiDrawBrushTypeSolid,VAR_1
uiDrawClip,FUNC_2
uiDrawDefaultMiterLimit,VAR_2
uiDrawFillModeWinding,VAR_3
uiDrawFreePath,FUNC_3
uiDrawLineCapFlat,VAR_4
uiDrawLineJoinMiter,VAR_5
uiDrawNewPath,FUNC_4
uiDrawPathAddRectangle,FUNC_5
uiDrawPathEnd,FUNC_6
uiDrawPathLineTo,FUNC_7
uiDrawPathNewFigure,FUNC_8
uiDrawRestore,FUNC_9
uiDrawSave,FUNC_10
uiDrawStroke,FUNC_11
drawGuides,FUNC_12
c,VAR_6
m,VAR_7
p,VAR_8
b,VAR_9
sp,VAR_10
leading,VAR_11
y,VAR_12
