MALLOC_CAP_DMA,VAR_0
SDMMC_HOST_DEFAULT,FUNC_0
SDMMC_HOST_FLAG_1BIT,VAR_1
SDMMC_HOST_FLAG_8BIT,VAR_2
SDMMC_HOST_FLAG_DDR,VAR_3
SDMMC_SLOT_CONFIG_DEFAULT,FUNC_1
TEST_ASSERT_NOT_NULL,FUNC_2
TEST_ESP_OK,FUNC_3
assert,FUNC_4
free,FUNC_5
heap_caps_malloc,FUNC_6
malloc,FUNC_7
sd_test_board_power_off,FUNC_8
sd_test_board_power_on,FUNC_9
sdmmc_card_init,FUNC_10
sdmmc_card_print_info,FUNC_11
sdmmc_host_deinit,FUNC_12
sdmmc_host_init,FUNC_13
sdmmc_host_init_slot,FUNC_14
sdmmc_read_sectors,FUNC_15
stdout,VAR_4
probe_sd,FUNC_16
slot,VAR_5
width,VAR_6
freq_khz,VAR_7
ddr,VAR_8
config,VAR_9
slot_config,VAR_10
card,VAR_11
buffer,VAR_12
