GIT_OBJECT_BLOB,VAR_0
LARGEFILE_SIZE,VAR_1
cl_assert_equal_i,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
cl_is_env_set,FUNC_4
cl_skip,FUNC_5
git_hash_ctx_cleanup,FUNC_6
git_hash_ctx_init,FUNC_7
git_hash_final,FUNC_8
git_hash_update,FUNC_9
git_odb__format_object_header,FUNC_10
git_odb_open_rstream,FUNC_11
git_odb_stream_free,FUNC_12
git_odb_stream_read,FUNC_13
odb,VAR_2
writefile,FUNC_14
test_odb_largefiles__streamread,FUNC_15
oid,VAR_3
read_oid,VAR_4
stream,VAR_5
buf,VAR_6
hdr,VAR_7
len,VAR_8
hdr_len,VAR_9
total,VAR_10
hash,VAR_11
type,VAR_12
ret,VAR_13
