DM_ACTIVE_PRESENT_FLAG,VAR_0
DM_DEFERRED_REMOVE,VAR_1
DM_INTERNAL_SUSPEND_FLAG,VAR_2
DM_QUERY_INACTIVE_TABLE_FLAG,VAR_3
DM_READONLY_FLAG,VAR_4
DM_SUSPEND_FLAG,VAR_5
FMODE_WRITE,VAR_6
disk_devt,FUNC_0
dm_disk,FUNC_1
dm_get_event_nr,FUNC_2
dm_get_inactive_table,FUNC_3
dm_get_live_table,FUNC_4
dm_open_count,FUNC_5
dm_put_live_table,FUNC_6
dm_suspended_internally_md,FUNC_7
dm_suspended_md,FUNC_8
dm_table_get_mode,FUNC_9
dm_table_get_num_targets,FUNC_10
dm_test_deferred_remove_flag,FUNC_11
get_disk_ro,FUNC_12
huge_encode_dev,FUNC_13
__dev_status,FUNC_14
md,VAR_7
param,VAR_8
disk,VAR_9
table,VAR_10
srcu_idx,VAR_11
srcu_idx,VAR_12
