DMERR,FUNC_0
DMINFO,FUNC_1
EINVAL,VAR_0
PM_OUT_OF_METADATA_SPACE,VAR_1
PM_WRITE,VAR_2
dm_device_name,FUNC_2
dm_pool_get_metadata_dev_size,FUNC_3
dm_pool_metadata_needs_check,FUNC_4
dm_pool_resize_metadata_dev,FUNC_5
get_metadata_dev_size_in_blocks,FUNC_6
get_pool_mode,FUNC_7
metadata_operation_failed,FUNC_8
set_pool_mode,FUNC_9
warn_if_metadata_device_too_big,FUNC_10
maybe_resize_metadata_dev,FUNC_11
ti,VAR_3
need_commit,VAR_4
r,VAR_5
pt,VAR_6
pool,VAR_7
metadata_dev_size,VAR_8
sb_metadata_dev_size,VAR_9
