BUG_ON,FUNC_0
CONFIG_DAX_DRIVER,VAR_0
DMWARN,FUNC_1
DM_ANY_MINOR,VAR_1
DM_TYPE_NONE,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IS_ENABLED,FUNC_4
MINOR_ALLOCED,VAR_4
MKDEV,FUNC_5
THIS_MODULE,VAR_5
WQ_MEM_RECLAIM,VAR_6
_major,VAR_7
_minor_idr,VAR_8
_minor_lock,VAR_9
add_disk_no_queue_reg,FUNC_6
alloc_dax,FUNC_7
alloc_disk_node,FUNC_8
alloc_workqueue,FUNC_9
atomic_set,FUNC_10
bdget_disk,FUNC_11
blk_alloc_queue_node,FUNC_12
cleanup_mapped_device,FUNC_13
dm_blk_dops,VAR_10
dm_dax_ops,VAR_11
dm_get_numa_node,FUNC_14
dm_stats_init,FUNC_15
dm_wq_work,VAR_12
format_dev_t,FUNC_16
free_minor,FUNC_17
idr_replace,FUNC_18
init_completion,FUNC_19
init_srcu_struct,FUNC_20
init_waitqueue_head,FUNC_21
kvfree,FUNC_22
kvzalloc_node,FUNC_23
module_put,FUNC_24
mutex_init,FUNC_25
next_free_minor,FUNC_26
specific_minor,FUNC_27
spin_lock,FUNC_28
spin_lock_init,FUNC_29
spin_unlock,FUNC_30
sprintf,FUNC_31
try_module_get,FUNC_32
alloc_dev,FUNC_33
minor,VAR_13
r,VAR_14
numa_node_id,VAR_15
md,VAR_16
old_md,VAR_17
