ENXIO,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S3C2412_IISRXD,VAR_2
S3C2412_IISTXD,VAR_3
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_ioremap_resource,FUNC_4
platform_get_resource,FUNC_5
pr_err,FUNC_6
s3c2412_i2s,VAR_4
s3c2412_i2s_component,VAR_5
s3c2412_i2s_dai,VAR_6
s3c2412_i2s_pcm_stereo_in,VAR_7
s3c2412_i2s_pcm_stereo_out,VAR_8
s3c_i2sv2_register_component,FUNC_7
samsung_asoc_dma_platform_register,FUNC_8
s3c2412_iis_dev_probe,FUNC_9
pdev,VAR_9
ret,VAR_10
res,VAR_11
pdata,VAR_12
