ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S3C_PCM_RXFIFO,VAR_2
S3C_PCM_TXFIFO,VAR_3
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_snd_soc_register_component,FUNC_9
platform_get_resource,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
s3c_pcm,VAR_4
s3c_pcm_component,VAR_5
s3c_pcm_dai,VAR_6
s3c_pcm_stereo_in,VAR_7
s3c_pcm_stereo_out,VAR_8
samsung_asoc_dma_platform_register,FUNC_13
spin_lock_init,FUNC_14
stub1,FUNC_15
s3c_pcm_dev_probe,FUNC_16
pdev,VAR_9
pcm,VAR_10
mem_res,VAR_11
pcm_pdata,VAR_12
filter,VAR_13
ret,VAR_14
