EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_SSHKDF_TYPE_INITIAL_IV_CLI_TO_SRV,VAR_0
EVP_KDF_derive,FUNC_2
OSSL_KDF_NAME_SSHKDF,VAR_1
OSSL_KDF_PARAM_DIGEST,VAR_2
OSSL_KDF_PARAM_KEY,VAR_3
OSSL_KDF_PARAM_SSHKDF_SESSION_ID,VAR_4
OSSL_KDF_PARAM_SSHKDF_TYPE,VAR_5
OSSL_KDF_PARAM_SSHKDF_XCGHASH,VAR_6
OSSL_PARAM_construct_end,FUNC_3
OSSL_PARAM_construct_octet_string,FUNC_4
OSSL_PARAM_construct_utf8_string,FUNC_5
TEST_int_gt,FUNC_6
TEST_mem_eq,FUNC_7
TEST_ptr,FUNC_8
TEST_true,FUNC_9
get_kdfbyname,FUNC_10
test_kdf_sshkdf,FUNC_11
ret,VAR_7
kctx,VAR_8
params,VAR_9
p,VAR_10
kdftype,VAR_11
out,VAR_12
key,VAR_13
xcghash,VAR_14
sessid,VAR_15
expected,VAR_16
