BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_RAND_BOTTOM_ANY,VAR_0
BN_RAND_TOP_ONE,VAR_1
BN_is_one,FUNC_3
BN_num_bits,FUNC_4
BN_pseudo_rand,FUNC_5
BN_value_one,FUNC_6
BN_zero,FUNC_7
EC_R_CANNOT_INVERT,VAR_2
ERR_GET_LIB,FUNC_8
ERR_GET_REASON,FUNC_9
ERR_LIB_EC,VAR_3
ERR_clear_error,FUNC_10
ERR_peek_last_error,FUNC_11
TEST_false,FUNC_12
TEST_ptr,FUNC_13
TEST_true,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
group_field_tests,FUNC_23
group,VAR_4
ctx,VAR_5
a,VAR_6
b,VAR_7
c,VAR_8
ret,VAR_9
