SSL3_VERSION,VAR_0
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_AD_PROTOCOL_VERSION,VAR_2
SSL_AD_UNRECOGNIZED_NAME,VAR_3
SSL_CLIENT_HELLO_ERROR,VAR_4
SSL_CLIENT_HELLO_SUCCESS,VAR_5
SSL_client_hello_get0_ciphers,FUNC_0
SSL_client_hello_get0_compression_methods,FUNC_1
SSL_client_hello_get0_legacy_version,FUNC_2
SSL_client_hello_get0_random,FUNC_3
SSL_client_hello_get0_session_id,FUNC_4
SSL_set_max_proto_version,FUNC_5
TLS1_1_VERSION,VAR_6
TLS1_2_VERSION,VAR_7
client_hello_select_server_ctx,FUNC_6
client_hello_nov12_cb,FUNC_7
s,VAR_8
al,VAR_9
arg,VAR_10
ret,VAR_11
v,VAR_12
p,VAR_13
