EVP_PKEY_DSA,VAR_0
EVP_PKEY_EC,VAR_1
EVP_PKEY_ED25519,VAR_2
EVP_PKEY_ED448,VAR_3
EVP_PKEY_RSA,VAR_4
NID_id_GostR3410_2001,VAR_5
NID_id_GostR3410_2012_256,VAR_6
NID_id_GostR3410_2012_512,VAR_7
OSSL_NELEM,FUNC_0
SSL_PKEY_DSA_SIGN,VAR_8
SSL_PKEY_ECC,VAR_9
SSL_PKEY_ED25519,VAR_10
SSL_PKEY_ED448,VAR_11
SSL_PKEY_GOST01,VAR_12
SSL_PKEY_GOST12_256,VAR_13
SSL_PKEY_GOST12_512,VAR_14
SSL_PKEY_NUM,VAR_15
SSL_PKEY_RSA,VAR_16
SSL_aDSS,VAR_17
SSL_aECDSA,VAR_18
SSL_aGOST01,VAR_19
SSL_aGOST12,VAR_20
SSL_aRSA,VAR_21
TEST_size_t_eq,FUNC_1
ssl_cert_info,VAR_22
test_cert_table,FUNC_2
test_ssl_cert_table,FUNC_3
