SSL_CTX_free,FUNC_0
SSL_CTX_set_max_proto_version,FUNC_1
SSL_CTX_set_min_proto_version,FUNC_2
SSL_CTX_set_post_handshake_auth,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_KEY_UPDATE_NOT_REQUESTED,VAR_1
SSL_VERIFY_PEER,VAR_2
SSL_do_handshake,FUNC_4
SSL_free,FUNC_5
SSL_key_update,FUNC_6
SSL_set_verify,FUNC_7
SSL_shutdown,FUNC_8
SSL_verify_client_post_handshake,FUNC_9
TEST_int_eq,FUNC_10
TEST_true,FUNC_11
TLS1_3_VERSION,VAR_3
TLS1_VERSION,VAR_4
TLS_client_method,FUNC_12
TLS_server_method,FUNC_13
cert,VAR_5
create_ssl_connection,FUNC_14
create_ssl_ctx_pair,FUNC_15
create_ssl_objects,FUNC_16
privkey,VAR_6
test_pha_key_update,FUNC_17
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
testresult,VAR_11
