SSL_CTX_free,FUNC_0
SSL_CTX_set_session_cache_mode,FUNC_1
SSL_CTX_set_session_ticket_cb,FUNC_2
SSL_CTX_set_tlsext_ticket_key_cb,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_SESSION_free,FUNC_4
SSL_SESS_CACHE_OFF,VAR_1
SSL_TICKET_RETURN_ABORT,VAR_2
SSL_TICKET_RETURN_IGNORE,VAR_3
SSL_TICKET_RETURN_IGNORE_RENEW,VAR_4
SSL_TICKET_RETURN_USE,VAR_5
SSL_TICKET_RETURN_USE_RENEW,VAR_6
SSL_free,FUNC_5
SSL_get1_session,FUNC_6
SSL_session_reused,FUNC_7
SSL_set_session,FUNC_8
SSL_shutdown,FUNC_9
TEST_false,FUNC_10
TEST_int_eq,FUNC_11
TEST_true,FUNC_12
TLS1_2_VERSION,VAR_7
TLS1_3_VERSION,VAR_8
TLS1_VERSION,VAR_9
TLS_client_method,FUNC_13
TLS_server_method,FUNC_14
cert,VAR_10
create_ssl_connection,FUNC_15
create_ssl_ctx_pair,FUNC_16
create_ssl_objects,FUNC_17
dec_tick_called,VAR_11
dec_tick_cb,VAR_12
gen_tick_called,VAR_13
gen_tick_cb,VAR_14
privkey,VAR_15
tick_dec_ret,VAR_16
tick_key_cb,VAR_17
tick_key_cb_called,VAR_18
tick_key_renew,VAR_19
test_ticket_callbacks,FUNC_18
tst,VAR_20
cctx,VAR_21
sctx,VAR_22
clientssl,VAR_23
serverssl,VAR_24
clntsess,VAR_25
testresult,VAR_26
