BIO_get_mem_data,FUNC_0
CLIENT_VERSION_LEN,VAR_0
PACKET_as_length_prefixed_2,FUNC_1
PACKET_buf_init,FUNC_2
PACKET_forward,FUNC_3
PACKET_get_1,FUNC_4
PACKET_get_length_prefixed_1,FUNC_5
PACKET_get_length_prefixed_2,FUNC_6
PACKET_get_net_2,FUNC_7
PACKET_remaining,FUNC_8
SSL3_HM_HEADER_LENGTH,VAR_1
SSL3_RANDOM_SIZE,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
TEST_true,FUNC_9
TEST_uint_gt,FUNC_10
TEST_uint_ne,FUNC_11
TLSEXT_TYPE_max_fragment_length,VAR_4
memset,FUNC_12
get_MFL_from_client_hello,FUNC_13
bio,VAR_5
mfl_codemfl_code,VAR_6
len,VAR_7
data,VAR_8
pkt,VAR_9
pkt2,VAR_10
pkt3,VAR_11
MFL_code,VAR_12
type,VAR_13
