BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_add_word,FUNC_5
BN_copy,FUNC_6
ECPARAMETERS_free,FUNC_7
EC_GROUP_dup,FUNC_8
EC_GROUP_free,FUNC_9
EC_GROUP_get0_generator,FUNC_10
EC_GROUP_get0_order,FUNC_11
EC_GROUP_get_asn1_flag,FUNC_12
EC_GROUP_get_cofactor,FUNC_13
EC_GROUP_get_curve_name,FUNC_14
EC_GROUP_get_ecparameters,FUNC_15
EC_GROUP_new_by_curve_name,FUNC_16
EC_GROUP_new_from_ecparameters,FUNC_17
EC_GROUP_set_generator,FUNC_18
EC_GROUP_set_seed,FUNC_19
EC_POINT_add,FUNC_20
EC_POINT_dup,FUNC_21
EC_POINT_free,FUNC_22
EC_POINT_get_affine_coordinates,FUNC_23
EC_POINT_new,FUNC_24
EC_POINT_set_affine_coordinates,FUNC_25
NID_undef,VAR_0
OBJ_nid2sn,FUNC_26
OPENSSL_EC_EXPLICIT_CURVE,VAR_1
OSSL_NELEM,FUNC_27
TEST_false,FUNC_28
TEST_info,FUNC_29
TEST_int_eq,FUNC_30
TEST_int_ne,FUNC_31
TEST_note,FUNC_32
TEST_ptr,FUNC_33
TEST_true,FUNC_34
are_ec_nids_compatible,FUNC_35
curves,VAR_2
check_named_curve_from_ecparameters,FUNC_36
id,VAR_3
ret,VAR_4
nid,VAR_5
tnid,VAR_6
group,VAR_7
tgroup,VAR_8
tmpg,VAR_9
group_gen,VAR_10
other_gen,VAR_11
group_cofactor,VAR_12
other_cofactor,VAR_13
other_gen_x,VAR_14
other_gen_y,VAR_15
group_order,VAR_16
other_order,VAR_17
bn_ctx,VAR_18
invalid_seed,VAR_19
invalid_seed_len,VAR_20
params,VAR_21
other_params,VAR_22
g_ary,VAR_23
g_next,VAR_24
p_ary,VAR_25
p_next,VAR_26
