BN_free,FUNC_0
BN_hex2bn,FUNC_1
EC_KEY_free,FUNC_2
EC_KEY_new,FUNC_3
EC_KEY_set_group,FUNC_4
EC_KEY_set_private_key,FUNC_5
EC_KEY_set_public_key,FUNC_6
EC_POINT_free,FUNC_7
EC_POINT_mul,FUNC_8
EC_POINT_new,FUNC_9
OPENSSL_free,FUNC_10
OPENSSL_hexstr2buf,FUNC_11
OPENSSL_zalloc,FUNC_12
TEST_int_eq,FUNC_13
TEST_mem_eq,FUNC_14
TEST_ptr,FUNC_15
TEST_size_t_eq,FUNC_16
TEST_true,FUNC_17
fake_rand_bytes_offset,VAR_0
fake_rand_size,VAR_1
restore_rand,FUNC_18
sm2_ciphertext_size,FUNC_19
sm2_decrypt,FUNC_20
sm2_encrypt,FUNC_21
sm2_plaintext_size,FUNC_22
start_fake_rand,FUNC_23
strlen,FUNC_24
test_sm2_crypt,FUNC_25
group,VAR_2
digest,VAR_3
privkey_hex,VAR_4
message,VAR_5
k_hex,VAR_6
ctext_hex,VAR_7
msg_len,VAR_8
priv,VAR_9
key,VAR_10
pt,VAR_11
expected,VAR_12
ctext_len,VAR_13
ptext_len,VAR_14
ctext,VAR_15
recovered,VAR_16
recovered_len,VAR_17
rc,VAR_18
