ASN1_BIT_STRING_free,FUNC_0
ASN1_BIT_STRING_new,FUNC_1
ASN1_BIT_STRING_set,FUNC_2
ASN1_INTEGER_free,FUNC_3
ASN1_INTEGER_new,FUNC_4
ASN1_INTEGER_set_uint64,FUNC_5
ASN1_TIME_free,FUNC_6
ASN1_TIME_set,FUNC_7
EVP_sha256,FUNC_8
MBSTRING_ASC,VAR_0
NID_commonName,VAR_1
OCSP_BASICRESP_free,FUNC_9
OCSP_BASICRESP_new,FUNC_10
OCSP_CERTID_free,FUNC_11
OCSP_basic_add1_status,FUNC_12
OCSP_cert_id_new,FUNC_13
TEST_ptr,FUNC_14
TEST_true,FUNC_15
V_OCSP_CERTSTATUS_UNKNOWN,VAR_2
X509_NAME_add_entry_by_NID,FUNC_16
X509_NAME_free,FUNC_17
X509_NAME_new,FUNC_18
time,FUNC_19
make_dummy_resp,FUNC_20
namestr,VAR_3
keybytes,VAR_4
bs,VAR_5
bs_out,VAR_6
cid,VAR_7
thisupd,VAR_8
nextupd,VAR_9
name,VAR_10
key,VAR_11
serial,VAR_12
