ADD_TEST,FUNC_0
test_CTX_print_errors,VAR_0
test_CTX_push0_geninfo_ITAV,VAR_1
test_CTX_push0_genm_ITAV,VAR_2
test_CTX_push0_policy,VAR_3
test_CTX_push1_subjectAltName,VAR_4
test_CTX_reinit,VAR_5
test_CTX_reqExtensions_have_SAN,VAR_6
test_CTX_set0_get0_newCert,VAR_7
test_CTX_set0_get0_newPkey_0,VAR_8
test_CTX_set0_get0_newPkey_1,VAR_9
test_CTX_set0_get0_reqExtensions,VAR_10
test_CTX_set0_get0_statusString,VAR_11
test_CTX_set0_get0_trustedStore,VAR_12
test_CTX_set0_get0_validatedSrvCert,VAR_13
test_CTX_set1_get0_clCert,VAR_14
test_CTX_set1_get0_expected_sender,VAR_15
test_CTX_set1_get0_extraCertsOut,VAR_16
test_CTX_set1_get0_issuer,VAR_17
test_CTX_set1_get0_oldCert,VAR_18
test_CTX_set1_get0_p10CSR,VAR_19
test_CTX_set1_get0_pkey,VAR_20
test_CTX_set1_get0_proxyName,VAR_21
test_CTX_set1_get0_recipNonce,VAR_22
test_CTX_set1_get0_recipient,VAR_23
test_CTX_set1_get0_senderNonce,VAR_24
test_CTX_set1_get0_serverName,VAR_25
test_CTX_set1_get0_serverPath,VAR_26
test_CTX_set1_get0_srvCert,VAR_27
test_CTX_set1_get0_subjectName,VAR_28
test_CTX_set1_get0_transactionID,VAR_29
test_CTX_set1_get0_untrusted_certs,VAR_30
test_CTX_set1_get1_caPubs,VAR_31
test_CTX_set1_get1_extraCertsIn,VAR_32
test_CTX_set1_get1_referenceValue_str,VAR_33
test_CTX_set1_get1_secretValue_str,VAR_34
test_CTX_set_get_certConf_cb,VAR_35
test_CTX_set_get_certConf_cb_arg,VAR_36
test_CTX_set_get_failInfoCode,VAR_37
test_CTX_set_get_http_cb,VAR_38
test_CTX_set_get_http_cb_arg,VAR_39
test_CTX_set_get_log_cb,VAR_40
test_CTX_set_get_option_16,VAR_41
test_CTX_set_get_proxyPort,VAR_42
test_CTX_set_get_serverPort,VAR_43
test_CTX_set_get_status,VAR_44
test_CTX_set_get_transfer_cb,VAR_45
test_CTX_set_get_transfer_cb_arg,VAR_46
test_cmp_ctx_log_cb,VAR_47
setup_tests,FUNC_1
