EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_derive,FUNC_2
OSSL_KDF_NAME_SCRYPT,VAR_0
OSSL_KDF_PARAM_PASSWORD,VAR_1
OSSL_KDF_PARAM_SALT,VAR_2
OSSL_KDF_PARAM_SCRYPT_MAXMEM,VAR_3
OSSL_KDF_PARAM_SCRYPT_N,VAR_4
OSSL_KDF_PARAM_SCRYPT_P,VAR_5
OSSL_KDF_PARAM_SCRYPT_R,VAR_6
OSSL_PARAM_construct_end,FUNC_3
OSSL_PARAM_construct_octet_string,FUNC_4
OSSL_PARAM_construct_uint,FUNC_5
OSSL_PARAM_set_uint,FUNC_6
TEST_int_gt,FUNC_7
TEST_mem_eq,FUNC_8
TEST_ptr,FUNC_9
TEST_true,FUNC_10
get_kdfbyname,FUNC_11
test_kdf_scrypt,FUNC_12
ret,VAR_7
kctx,VAR_8
params,VAR_9
p,VAR_10
out,VAR_11
nu,VAR_12
ru,VAR_13
pu,VAR_14
maxmem,VAR_15
expected,VAR_16
