SSL_CTX_add_client_custom_ext,FUNC_0
SSL_CTX_add_custom_ext,FUNC_1
SSL_CTX_add_server_custom_ext,FUNC_2
SSL_CTX_free,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_set_tlsext_servername_arg,FUNC_5
SSL_CTX_set_tlsext_servername_callback,FUNC_6
SSL_ERROR_NONE,VAR_0
SSL_EXT_CLIENT_HELLO,VAR_1
SSL_EXT_TLS1_2_SERVER_HELLO,VAR_2
SSL_EXT_TLS1_3_CERTIFICATE,VAR_3
SSL_EXT_TLS1_3_ENCRYPTED_EXTENSIONS,VAR_4
SSL_EXT_TLS1_3_NEW_SESSION_TICKET,VAR_5
SSL_EXT_TLS1_3_SERVER_HELLO,VAR_6
SSL_OP_NO_TLSv1_3,VAR_7
SSL_SESSION_free,FUNC_7
SSL_free,FUNC_8
SSL_get1_session,FUNC_9
SSL_set_session,FUNC_10
SSL_shutdown,FUNC_11
TEST_EXT_TYPE1,VAR_8
TEST_false,FUNC_12
TEST_true,FUNC_13
TLS1_VERSION,VAR_9
TLS_client_method,FUNC_14
TLS_server_method,FUNC_15
cert,VAR_10
clntaddnewcb,VAR_11
clntaddoldcb,VAR_12
clntparsenewcb,VAR_13
clntparseoldcb,VAR_14
create_ssl_connection,FUNC_16
create_ssl_ctx_pair,FUNC_17
create_ssl_objects,FUNC_18
new_add_cb,VAR_15
new_free_cb,VAR_16
new_parse_cb,VAR_17
old_add_cb,VAR_18
old_free_cb,VAR_19
old_parse_cb,VAR_20
privkey,VAR_21
sni_cb,VAR_22
snicb,VAR_23
srvaddnewcb,VAR_24
srvaddoldcb,VAR_25
srvparsenewcb,VAR_26
srvparseoldcb,VAR_27
test_custom_exts,FUNC_19
tst,VAR_28
cctx,VAR_29
sctx,VAR_30
sctx2,VAR_31
clientssl,VAR_32
serverssl,VAR_33
testresult,VAR_34
server,VAR_35
client,VAR_36
sess,VAR_37
context,VAR_38
