EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_derive,FUNC_2
OSSL_KDF_NAME_X942KDF,VAR_0
OSSL_KDF_PARAM_CEK_ALG,VAR_1
OSSL_KDF_PARAM_DIGEST,VAR_2
OSSL_KDF_PARAM_KEY,VAR_3
OSSL_PARAM_construct_end,FUNC_3
OSSL_PARAM_construct_octet_string,FUNC_4
OSSL_PARAM_construct_utf8_string,FUNC_5
SN_id_smime_alg_CMS3DESwrap,VAR_4
TEST_int_gt,FUNC_6
TEST_mem_eq,FUNC_7
TEST_ptr,FUNC_8
TEST_true,FUNC_9
get_kdfbyname,FUNC_10
strlen,FUNC_11
test_kdf_x942_asn1,FUNC_12
ret,VAR_5
kctx,VAR_6
params,VAR_7
p,VAR_8
cek_alg,VAR_9
out,VAR_10
z,VAR_11
expected,VAR_12
