CRNGT_BUFSIZ,VAR_0
OPENSSL_CTX_free,FUNC_0
OPENSSL_CTX_new,FUNC_1
RAND_DRBG_free,FUNC_2
RAND_DRBG_generate,FUNC_3
RAND_DRBG_instantiate,FUNC_4
RAND_DRBG_new_ex,FUNC_5
RAND_DRBG_reseed,FUNC_6
RAND_DRBG_set_callbacks,FUNC_7
TEST_int_eq,FUNC_8
TEST_note,FUNC_9
TEST_ptr,FUNC_10
TEST_true,FUNC_11
crngt_case,VAR_1
crngt_entropy_cb,VAR_2
crngt_get_entropy,VAR_3
crngt_idx,VAR_4
crngt_num_cases,VAR_5
drgb_types,VAR_6
rand_crngt_cleanup_entropy,VAR_7
rand_crngt_get_entropy,VAR_8
rand_crngt_get_entropy_cb,VAR_9
rand_drbg_cleanup_nonce,VAR_10
rand_drbg_get_nonce,VAR_11
uninstantiate,FUNC_12
test_crngt,FUNC_13
n,VAR_12
dt,VAR_13
drbg,VAR_14
buff,VAR_15
ent,VAR_16
res,VAR_17
expect,VAR_18
ctx,VAR_19
