BIO_write,FUNC_0
ERR_clear_error,FUNC_1
SSL_CTX_free,FUNC_2
SSL_CTX_set_cipher_list,FUNC_3
SSL_CTX_set_ciphersuites,FUNC_4
SSL_ERROR_NONE,VAR_0
SSL_free,FUNC_5
SSL_get_wbio,FUNC_6
SSL_read,FUNC_7
SSL_write,FUNC_8
TEST_error,FUNC_9
TEST_false,FUNC_10
TEST_int_gt,FUNC_11
TEST_int_le,FUNC_12
TEST_ptr,FUNC_13
TEST_true,FUNC_14
TLS1_VERSION,VAR_1
TLS_method,FUNC_15
cert,VAR_2
create_ssl_connection,FUNC_16
create_ssl_ctx_pair,FUNC_17
create_ssl_objects,FUNC_18
printf,FUNC_19
privkey,VAR_3
strlen,FUNC_20
test_fatalerr,FUNC_21
sctx,VAR_4
cctx,VAR_5
sssl,VAR_6
cssl,VAR_7
msg,VAR_8
wbio,VAR_9
ret,VAR_10
len,VAR_11
buf,VAR_12
dummyrec,VAR_13
