BN_clear_free,FUNC_0
BN_free,FUNC_1
BN_hex2bn,FUNC_2
SRP_Calc_A,FUNC_3
SRP_Calc_B,FUNC_4
SRP_Calc_client_key,FUNC_5
SRP_Calc_server_key,FUNC_6
SRP_Calc_u,FUNC_7
SRP_Calc_x,FUNC_8
SRP_Verify_A_mod_N,FUNC_9
SRP_Verify_B_mod_N,FUNC_10
SRP_create_verifier_BN,FUNC_11
SRP_get_default_gN,FUNC_12
TEST_info,FUNC_13
TEST_note,FUNC_14
TEST_ptr,FUNC_15
TEST_true,FUNC_16
check_bn,FUNC_17
run_srp_kat,FUNC_18
ret,VAR_0
s,VAR_1
v,VAR_2
a,VAR_3
b,VAR_4
u,VAR_5
x,VAR_6
Apub,VAR_7
Bpub,VAR_8
Kclient,VAR_9
Kserver,VAR_10
GN,VAR_11
